pattern,generation,best_fitness,best_origin,avg_fitness,usage_bb,concave_hull,rest_length,avg_off,avg_mut,avg_rand,mean_offspring_gain,mean_mutant_gain
rand_00YONAPXZE,0,1.613344178650255,random,0.3157285716898942,0.5558883877520875,0.7526141786502548,7.163000000000011,0.0,0.0,0.3157285716898942,0.0,0.0
rand_00YONAPXZE,1,1.6701824870648254,offspring,1.0851735473685495,0.5353769655549567,0.7786724870648254,0.7079999999999984,1.3882943682182733,1.4279723035290195,0.2615132309673266,-0.13402933717106608,-0.18044932102136155
rand_00YONAPXZE,2,1.6701824870648254,offspring,1.2597268084078717,0.5353769655549567,0.7786724870648254,0.7079999999999984,1.6168617832282763,1.4343227574808082,0.3795174227124319,0.009413585642694256,-0.1790214211694467
rand_00YONAPXZE,3,1.7560521596871108,offspring,1.2512267729519868,0.5755593869901982,0.7681221596871107,6.284999999999997,1.5342930987387078,1.063155892237881,0.7762547363201555,-0.0872749758017366,-0.6070265948269443
rand_00YONAPXZE,4,1.769619019591154,offspring,1.2932724430832447,0.5843366952409925,0.7420390195911543,2.555000000000007,1.5874879972293494,1.5988714863254931,0.31387035746598446,-0.08269448983547592,-0.1571806733616178
rand_00YONAPXZE,5,1.769619019591154,offspring,1.1640251942248,0.5843366952409925,0.7420390195911543,2.555000000000007,1.5530559597366023,1.2443840348804351,0.13770039895941916,-0.19381234346683746,-0.42579845218439044
rand_023FMIGQK0,0,2.7905172595086545,random,2.156366406264899,0.5375341464840802,0.6587172595086542,3.8179999999999836,0.0,0.0,2.156366406264899,0.0,0.0
rand_023FMIGQK0,1,2.8926926074590837,mutant,2.3521946605249138,0.5639101148114004,0.6587526074590836,2.680000000000007,2.1703997762100755,2.442123731706144,2.185588865264718,-0.4865015611726582,-0.06347933921580821
rand_023FMIGQK0,2,2.953564555954274,offspring,2.4358128653016755,0.6378965748285563,0.6943845559542734,16.84699999999998,2.503315711330616,2.5048118351086837,2.0061834609429026,-0.2760683096329563,-0.15208950227404983
rand_023FMIGQK0,3,2.953564555954274,offspring,2.4658081582137172,0.6378965748285563,0.6943845559542734,16.84699999999998,2.423323629811703,2.4875580977720086,2.139282073244437,-0.36719362969695124,-0.30295916173664555
