Generation,BestFitness,AvgChildFitness,DeltaBest,ImprovementFromInitial,pattern_name,run_id
1,0.7835424299294854,,0.0,0.0,rand_07JYAR0G1P,rand_07JYAR0G1P_1754912928.3939252
2,0.8058082649945518,,0.0222658350650664,0.0222658350650664,rand_07JYAR0G1P,rand_07JYAR0G1P_1754912928.3939252
3,0.8058082649945518,,0.0,0.0222658350650664,rand_07JYAR0G1P,rand_07JYAR0G1P_1754912928.3939252
4,0.8058082649945518,,0.0,0.0222658350650664,rand_07JYAR0G1P,rand_07JYAR0G1P_1754912928.3939252
5,0.8058082649945518,,0.0,0.0222658350650664,rand_07JYAR0G1P,rand_07JYAR0G1P_1754912928.3939252
6,0.8058082649945518,,0.0,0.0222658350650664,rand_07JYAR0G1P,rand_07JYAR0G1P_1754912928.3939252
7,0.8058082649945518,,0.0,0.0222658350650664,rand_07JYAR0G1P,rand_07JYAR0G1P_1754912928.3939252
8,0.8058082649945518,,0.0,0.0222658350650664,rand_07JYAR0G1P,rand_07JYAR0G1P_1754912928.3939252
9,0.8058082649945518,,0.0,0.0222658350650664,rand_07JYAR0G1P,rand_07JYAR0G1P_1754912928.3939252
10,0.8144796022222327,,0.0086713372276808,0.0309371722927472,rand_07JYAR0G1P,rand_07JYAR0G1P_1754912928.3939252
11,0.8144796022222327,,0.0,0.0309371722927472,rand_07JYAR0G1P,rand_07JYAR0G1P_1754912928.3939252
12,0.8144796022222327,,0.0,0.0309371722927472,rand_07JYAR0G1P,rand_07JYAR0G1P_1754912928.3939252
1,0.7586930536814949,,0.0,,rand_0EQSKZHEZF,rand_0EQSKZHEZF_1754463918.09561
2,0.7586930536814949,,0.0,,rand_0EQSKZHEZF,rand_0EQSKZHEZF_1754463918.09561
3,0.7586930536814949,,0.0,,rand_0EQSKZHEZF,rand_0EQSKZHEZF_1754463918.09561
4,0.7586930536814949,,0.0,,rand_0EQSKZHEZF,rand_0EQSKZHEZF_1754463918.09561
5,0.7586930536814949,,0.0,,rand_0EQSKZHEZF,rand_0EQSKZHEZF_1754463918.09561
6,0.7586930536814949,,0.0,,rand_0EQSKZHEZF,rand_0EQSKZHEZF_1754463918.09561
7,0.7586930536814949,,0.0,,rand_0EQSKZHEZF,rand_0EQSKZHEZF_1754463918.09561
8,0.7586930536814949,,0.0,,rand_0EQSKZHEZF,rand_0EQSKZHEZF_1754463918.09561
9,0.7586930536814949,,0.0,,rand_0EQSKZHEZF,rand_0EQSKZHEZF_1754463918.09561
10,0.7832826427162849,,0.02458958903479,,rand_0EQSKZHEZF,rand_0EQSKZHEZF_1754463918.09561
11,0.7832826427162849,,0.0,,rand_0EQSKZHEZF,rand_0EQSKZHEZF_1754463918.09561
12,0.7832826427162849,,0.0,,rand_0EQSKZHEZF,rand_0EQSKZHEZF_1754463918.09561
13,0.7832826427162849,,0.0,,rand_0EQSKZHEZF,rand_0EQSKZHEZF_1754463918.09561
14,0.7832826427162849,,0.0,,rand_0EQSKZHEZF,rand_0EQSKZHEZF_1754463918.09561
15,0.7832826427162849,,0.0,,rand_0EQSKZHEZF,rand_0EQSKZHEZF_1754463918.09561
16,0.7832826427162849,,0.0,,rand_0EQSKZHEZF,rand_0EQSKZHEZF_1754463918.09561
17,0.7832826427162849,,0.0,,rand_0EQSKZHEZF,rand_0EQSKZHEZF_1754463918.09561
18,0.7832826427162849,,0.0,,rand_0EQSKZHEZF,rand_0EQSKZHEZF_1754463918.09561
19,0.7832826427162849,,0.0,,rand_0EQSKZHEZF,rand_0EQSKZHEZF_1754463918.09561
20,0.7832826427162849,,0.0,,rand_0EQSKZHEZF,rand_0EQSKZHEZF_1754463918.09561
