timestamp,pattern_name,mutation_type,avg_gain_total,count_total,avg_gain_early,count_early,avg_gain_mid,count_mid,avg_gain_late,count_late
20250804_143237,rand_0A36YXPNV0_specification,inversion,-0.04478305359847865,31,-0.04168180184473722,19,-0.04969336887523593,12,0,0
20250804_143237,rand_0A36YXPNV0_specification,insertion,-0.034598580465401464,37,-0.041307503002782645,21,-0.02579311963508866,16,0,0
20250804_143237,rand_0A36YXPNV0_specification,split,-0.05373082439112568,54,-0.045693308998687086,32,-0.06542175587103637,22,0,0
20250804_143237,rand_0A36YXPNV0_specification,design_params,-0.05359592311316166,53,-0.057737878841412515,34,-0.04618400233629171,19,0,0
20250804_143237,rand_0A36YXPNV0_specification,scramble,-0.037043747571826394,26,-0.03597783342661631,16,-0.03874921020416252,10,0,0
20250804_143237,rand_0A36YXPNV0_specification,swap,-0.0317350421063899,24,-0.027721341610189968,13,-0.03647850632917164,11,0,0
20250804_143237,rand_0A36YXPNV0_specification,rotate,-0.051065337749102165,25,-0.04818254205467342,15,-0.05538953129074529,10,0,0
20250804_150555,rand_0A36YXPNV0_specification,swap,-0.04794418040387666,21,-0.025794442247177068,13,-0.08393750490851348,8,0,0
20250804_150555,rand_0A36YXPNV0_specification,rotate,-0.05450290981146228,33,-0.035538574539555536,19,-0.08024022196619285,14,0,0
20250804_150555,rand_0A36YXPNV0_specification,insertion,-0.03703059179229811,30,-0.03720633154038134,15,-0.03685485204421489,15,0,0
20250804_150555,rand_0A36YXPNV0_specification,inversion,-0.03827212248490387,28,-0.030747638679248228,16,-0.048304767559111395,12,0,0
20250804_150555,rand_0A36YXPNV0_specification,design_params,-0.048618415292035935,72,-0.040394243395103606,42,-0.060132255947741194,30,0,0
20250804_150555,rand_0A36YXPNV0_specification,split,-0.055105125311726774,69,-0.04613920657105416,36,-0.0648861275742787,33,0,0
20250804_150555,rand_0A36YXPNV0_specification,scramble,-0.048577718213716835,22,-0.03225251852166492,9,-0.05987977953898353,13,0,0
20250804_161007,rand_00YONAPXZE_specification,split,-0.04284053349317016,47,-0.036976503785784695,26,-0.048948791977715754,14,-0.05240469829436783,7
20250804_161007,rand_00YONAPXZE_specification,scramble,-0.016834360947712197,27,-0.0024526496497063338,14,-0.0302933446239681,10,-0.03908573475088654,3
